domain,is_shop
111.com,0
12xl.de,1
1a-buerotechnik.de,1
1a-yachtcharter.de,0
1blu.de,0
1und1.info,0
4taktershop.de,1
5sterne-yachtcharter.de,0
5vorflug.de,0
a-a-reisen.de,0
a1tq.de,1
ab-in-den-urlaub.de,0
ab-ins-blaue.de,0
aboutshoes.com,1
abramo.de,1
abraxas-online.de,1
absolutemotorcycleparts.com,0
acredo-bau.de,0
acs-budo.de,1
addtronic.com,1
adessa-cosmetics.de,1
adino.at,0
adria-markt.de,0
aengevelt.com,0
agentur-murr.de,0
agrar-profi24.de,1
air.de,0
airlinetickets.de,0
ak10000-shop.de,1
akon.de,0
alb-torten.de,1
all-inkl.com,0
alles10euro.de,1
allfly.de,0
alliiert.com,1
allmaps.de,0
alpenrose.net,0
alpha-steam.com,1
alphaindustries.de,1
alvalog.com,0
amadoro.de,1
ambienteundobjectonline.de,1
americansoda.de,1
amoonic.de,1
angel-domaene.de,1
angel-schlageter.de,1
antegis.de,0
ap.co.at,1
apotheke-bockau-shop.de,1
aquahandel.de,1
arcona.de,0
argentinien.com,0
art-tattoos.de,1
artplants.de,1
arturus24.de,1
arweb.at,0
ascopharm.de,1
at.tt,0
atelierdumenuisier.com,0
atiworld.de,0
audishop-leipzig.de,1
austriawebhosting.at,0
autoscheinwerfer.com,1
avacon.de,0
avita.at,0
avivamed.de,1
ayurveda-marktplatz.de,1
ayvita.de,1
azur-mallorca.com,0
baby-weingart.de,1
babys-heile-welt.de,1
babyviduals.de,0
backyard-shop.de,1
baerenmarke.de,0
bahnliegenschaften.de,0
baldur-garten.de,1
balitherme.de,0
barfusslaufen.com,1
bastelmaxi.de,1
baubay.at,0
baucompany24.de,1
baumschule-newgarden.de,1
bauwohnwelt.at,0
bavaria-lederhosen.com,1
bbq-profi.de,1
beamer-discount.de,1
beauty24.de,0
beck-verlag-test-shop.shopgate.com,1
becker-touristik.de,0
becking-kaffee.de,1
beepworld.de,0
beerenweine.de,1
beha-web.de,1
beiwanda.de,1
belgien-tourismus.de,0
bellanea.de,1
berge-meer.de,0
bergfuchs.at,1
berlin-tuning.com,1
bernardo-maschinen.com,1
besserepreise.com,1
best-webhost.biz,0
bestoftechnic.de,1
bestparts24.de,1
bestpricelens.de,1
bewaesserungswelt.de,1
bexte.org,0
big-zone.de,1
bigangeln.de,1
bio-naturel.de,1
bioforpets.de,1
bioratio.com,1
blubber-oase.de,1
blueberriesandblessings.com,0
bms-racing.de,1
bms-vertrieb.net,1
bodegas-rioja.de,1
bodfeld-apotheke.de,1
booking.de,0
bordeaux-weine.de,1
bosnasat.com,1
bowling-shop-berlin24.de,1
braun-service-station.de,1
breker.de,1
bremer-becher.de,1
bring24.com,1
brooncars.com,0
buchgourmet.com,0
buchhai.de,0
buchundmehr.de,1
buehrmann-weine.de,1
buesum-travel.com,0
buonissimo-world.de,1
buy-hosting.net,0
bvb-touristik.de,0
c-und-d.de,1
campusspeicher.de,0
candle-dream.de,1
carat-online.at,1
carolus-thermen.de,0
carrera-rc.com,1
cb-gbr.de,0
centerparcs.de,0
centralsystems.de,0
chapso.de,0
charterzentrum.de,0
check-in-reisen.de,0
chefkoch.de,0
chicago-fire-shop.de,1
chilenus.de,1
chilli24.de,1
chk-shield.de,1
cinquestore.de,1
citytrip.ch,0
ck.de,0
claptzu.de,1
cleansmoker.de,1
cloudlist.de,0
columbus-reisen.at,0
comfortsun-shop.de,1
comfortxl.de,1
computeruniverse.net,1
contabo.de,0
crb-hell.de,0
damo-fashion.com,1
dampf-mal.de,1
darkdesires.de,1
dartprofi.com,1
dashosting.de,0
daskochbuch.eu,0
daydreams.de,0
deinserverhost.de,0
demoshop.cc,1
der-betten-shop.de,1
der-hausinspektor.de,0
der-ideen-shop.de,1
der-sauerteig.com,0
derhobbykoch.de,1
derversand.de,1
designbotschaft.com,1
dessertweine.de,1
dessous-insel.com,1
deutschland-navigator.de,0
df.eu,0
dialog.de,0
die-patrone.de,1
die-planaren-exploratoren.de,0
diejugendherbergen.de,0
dilego.de,1
displaystars.de,1
divahomeliving.de,0
dive-king.de,1
divexshop.com,1
dmsolutions.de,0
domainfactory.de,0
domaingo.de,0
domizil-immo.de,0
dopo-domani.com,1
dopplershop24.com,1
drcarhifi.de,1
dreamlines.de,0
dsguided.com,1
duft-und-fantasy.de,1
duftholz.de,1
dustravel.de,0
e-combuy.de,1
e-con-gmbh.de,0
e-hoi.ch,0
easy-roller.eu,1
easy-trolley.de,1
eberhardt-travel.de,0
ebunet.de,0
edeljeans.eu,1
edis-lps.at,0
edis.at,0
eggersmann-shop.de,1
elektroland24.de,1
elektrotools.de,1
ella-juwelen.at,1
elumbus-reisen.de,0
emerion.com,0
emslandimmobilien24.de,0
enforcer-military.de,1
enforcer.de,1
ensuite.de,1
enztalhotel.de,0
equiole.de,1
erlebnisladen.de,1
esmokersqueen.de,1
esta-poolshop.de,1
ethz.ch,0
euronics.ch,0
euserv.de,0
expectmore.at,0
explorer.de,0
exxpozed.de,1
fabriquedimages.de,0
faehre.de,0
fafit24.de,1
fairprice-hosting.de,0
fairvital.com,1
farben-frost.de,1
fashioncode.de,1
faszinationlatex.com,1
feki.de,0
feldhoff-cie.de,0
fella4stores.com,1
ferien-touristik.de,0
ferienhausmiete.de,0
ferienwohnung-ferienhaus.ch,0
fernuni-hagen.de,0
fh-bielefeld.de,0
finanzchef24.de,0
findmyhome.at,0
fit-jugendreisen.de,0
fitness-dessert.de,0
fitnessstore24.de,1
flaschenbauer.de,1
flaschengeist.de,1
fleckerl.de,0
fleischmann.ch,0
flemming-sylt.de,0
flex-up.de,1
floorball-shop.de,1
floridakauf.com,0
fluchtrucksack.de,1
flug-urlaub-reisen.com,0
fmb-direkt.de,1
foedoe-shop-ist-freu.de,1
forellen-fischen.de,1
fortisline.de,1
fortispolster.de,1
franken-tour.de,0
freudenhaus-online.de,1
frey-software.de,1
friseurzubehoer24.de,1
fritz-berger.de,1
fshn.de,1
fu-berlin.de,0
fulmineneftenbach.ch,0
fun-jugendreisen.de,0
fussball-web-shop.de,1
future-x.at,1
future-x.de,1
g-factory.de,0
gabis-fundgrube.de,1
gaborshop24.de,1
garberwirt.com,0
gartenmoebel-einkauf.de,1
gartentotal.de,1
gastparo.de,1
gastroimmobilien.net,0
gate-to-the-games.de,1
gearparts24.de,1
genotec.ch,0
german-dream-nails.com,1
gerschwitz.net,1
get-more24.de,0
glueckliche-mama.de,1
goldinger.ch,0
golfgeschenke.net,1
goneo.de,0
gptours.de,0
grabo-tours.de,0
greatnet.de,0
greenmark-it.de,0
greensmoker.de,1
grenzau-burghotel.de,0
grs-trading.de,1
gut-conow.de,0
gutekueche.ch,0
gwindi.de,1
gymqueen.de,1
haar-lady.de,1
haengemattenshop.com,1
hafendorf-rheinsberg.de,0
hair-shop24.net,1
hairfor2.de,1
hals-ueber-krusekopf.de,1
hammerkauf.de,1
handball-revolution24.de,1
hanseatreisen.de,0
hanseheld.de,1
happycharter.com,0
happyclothing.de,1
happyhome.de,0
happyhooping.de,1
hausausstellung.de,0
hbg-shop.de,1
help99.de,0
heng-long-panzer.de,1
heuer-heuer.de,0
hockeyshop-forster.de,1
holga-dance.de,1
home-elektro.de,1
homefashion24.com,1
hommesdumonde.com,0
honds.de,0
horizon-shop.de,1
host-unlimited.de,0
hosteurope.de,0
hostpix.de,0
hotze.com,0
houseofpetdesign.de,1
hs-dampfer.de,1
huf-shop.de,1
hund-unterwegs.de,1
hundeurlaub-in-nordfriesland.de,0
hundeurlaub-und-nordsee.de,0
hurtigruten.de,0
ialla.com,0
ich-zapfe.de,1
ihrschreinerthaler.de,0
ilovesneakers.de,1
im-racing.de,1
immeo.de,0
immo-kaufportale.de,0
immo-stuttgart.de,0
immobilien-aalen.de,0
immobilien-haus-kaufen.de,0
immobilien-iba.com,0
immobilienmakler-nbg.de,0
immobilienscout24.de,0
immodirekt.at,0
immonet.de,0
immopionier.de,0
immoportal.de,0
immowelt.de,0
imperial-fishing.de,1
inchweb.de,1
info-graz.at,0
ironmaxx.de,1
italien-hauskauf.de,0
italienischetomaten.de,0
itscoop.ch,0
iul-immo.de,0
iz-shop.de,0
jerkbait.com,1
jku.at,0
johannlafer.de,0
jordanolivenoel.de,1
jugendreisen-im-sport.de,0
jugendreisen.com,0
justspices.de,1
k-fitshop.de,1
kabellager24.de,1
kabelmeister.de,1
kabelschuhe-shop.de,1
kamperdart.de,1
kaphingst-shop.de,1
kardenshop.de,1
kartonage-shop.de,1
kauf-immobilien.com,0
kaufmarkt24.de,1
kayak.de,0
kayoom.com,1
keller-pumpen.de,0
keramikscheune-onlineshop.de,1
keraworld.de,1
kerstinullrich.de,0
kettcards.de,0
kettelservice.com,1
kiju-reisen.de,0
kimsufi.com,0
kinderspieleland.de,1
kinderzimmer-haus.de,1
kingskeks.ch,0
kissastyle.de,1
kit.edu,0
klausbua.de,1
klingl-spielgeraete.de,1
klk-shop.de,1
klotz.info,0
kobu-teeversand.de,1
kochbar.de,0
kochmeister.com,0
kochwerte.de,0
koffer-arena.de,1
koffer-experte.de,1
koffer-to-go.de,1
koi-kichi.de,1
kondiback24.com,1
kraeuterland.de,1
kreuzfahrten-center.com,0
kreuzfahrten-reisebuero.de,0
kronjuwelen.com,1
ks-cycling.com,1
kuechenfee-shop.de,1
kufatec.de,1
kurzurlaub.de,0
l-artisan.de,1
labora.de,0
lal.de,0
laminat-kontor.de,1
lampenmann.de,1
lampenwelt.de,1
landhaus-joerg.de,0
langer-messmer.de,1
last-minute-flughafen.com,0
last-minute-restplatzboerse.de,0
lastminute.ch,0
lecker-ohne.de,0
leder-as.de,1
ledlenser.com,1
leef.is,0
leguana.net,1
lemon-reisen.de,0
lexa-pferdefutter.de,1
lidl-gewinnspiel.de,0
lieblingsmieter.de,0
liga-travel.de,0
livinghaus.de,0
loadmedical.com,1
lorenzwein.de,0
loswebos.de,0
lowfett.de,0
luebbenau-spreewald.com,0
lumax-web.de,0
lumizil.de,1
luna-pearls.de,1
lunas-delikatessen.de,1
lutherstadt-wittenberg.de,0
ma-versand.de,1
mabba-shop.de,1
mage-demos.org,0
maggi.de,0
